dbtable,dbcolumn,source,type,canbenull,columnreferences,setdefault,isprimary
Windbreaks,shape,index,,,,,
Windpumps,objectid,auto,bigint,no,,nextval('object_id'),yes
Windpumps,featuretype,data,int,no,ga_FeatureType,,
Windpumps,name,data,text,,,,
Windpumps,featrel,data,date,no,,,
Windpumps,attrrel,data,date,no,,,
Windpumps,planacc,data,smallint,no,,,
Windpumps,created,data,timestamp,,,now(),
Windpumps,retired,data,timestamp,,,,
Windpumps,ga_pid,data,int,,,,
Windpumps,symbol,data,smallint,no,,,
Windpumps,featurewidth,data,float,,,0,
Windpumps,orientation,data,smallint,,,0,
Windpumps,textnote,data,text,,,,
Windpumps,position,index,,,,,
Yards,objectid,auto,bigint,no,,nextval('object_id'),yes
Yards,featuretype,data,int,no,ga_FeatureType,,
Yards,name,data,text,,,,
Yards,featrel,data,date,no,,,
Yards,attrrel,data,date,no,,,
Yards,planacc,data,smallint,no,,,
Yards,created,data,timestamp,,,now(),
Yards,retired,data,timestamp,,,,
Yards,ga_pid,data,int,,,,
Yards,symbol,data,smallint,no,,,
Yards,featurewidth,data,float,,,0,
Yards,orientation,data,smallint,,,0,
Waterholes,source,auto,int,no,ga_Source,0,
WaterPoints,source,auto,int,no,ga_Source,0,
WaterTanks,source,auto,int,no,ga_Source,0,
Windbreaks,source,auto,int,no,ga_Source,0,
Yards,textnote,data,text,,,,
Yards,position,index,,,,,
Tracks,objectid,auto,bigint,,,nextval('object_id'),yes
Tracks,featrel,data,date,no,,,
Tracks,attrrel,data,date,no,,,
Tracks,planacc,data,smallint,no,,,
Tracks,created,data,timestamp,,,now(),
Tracks,retired,data,timestamp,,,,
Tracks,symbol,data,smallint,no,,,
Tracks,shape_length,data,float,no,,,
Tracks,shape,index,,,,,
AircraftFacilityPoints,position,data,point,,,,
BarrierPoints,position,data,point,,,,
Benchmarks,position,data,point,,,,
Bores,position,data,point,,,,
Caves,position,data,point,,,,
CemeteryPoints,position,data,point,,,,
Homesteads,position,data,point,,,,
HorizontalControlPoints,position,data,point,,,,
Locations,position,data,point,,,,
Locks,position,data,point,,,,
MarineHazardPoints,position,data,point,,,,
MarineInfrastructurePoints,position,data,point,,,,
MinePoints,position,data,point,,,,
PetroleumWells,position,data,point,,,,
PlaceNames,position,data,point,,,,
RailwayBridgePoints,position,data,point,,,,
RailwayStopPoints,position,data,point,,,,
RailwayTunnelPoints,position,data,point,,,,
RoadTunnelPoints,position,data,point,,,,
SpotElevations,position,data,point,,,,
StorageTanks,position,data,point,,,,
VerticalObstructions,position,data,point,,,,
WaterfallPoints,position,data,point,,,,
Waterholes,position,data,point,,,,
WaterPoints,position,data,point,,,,
WaterTanks,position,data,point,,,,
Windpumps,position,data,point,,,,
Yards,position,data,point,,,,
Benchmarks,source,auto,int,no,ga_Source,0,
BuildingAreas,source,auto,int,no,ga_Source,0,
BuildingPoints,source,auto,int,no,ga_Source,0,
BuiltUpAreas,source,auto,int,no,ga_Source,0,
CanalAreas,source,auto,int,no,ga_Source,0,
CanalLines,source,auto,int,no,ga_Source,0,
CemeteryPoints,source,auto,int,no,ga_Source,0,
ClearedLines,source,auto,int,no,ga_Source,0,
Contours,source,auto,int,no,ga_Source,0,
Conveyors,source,auto,int,no,ga_Source,0,
Craters,source,auto,int,no,ga_Source,0,
CultivatedAreas,source,auto,int,no,ga_Source,0,
DamWalls,source,auto,int,no,ga_Source,0,
DeformationAreas,source,auto,int,no,ga_Source,0,
Discontinuities,source,auto,int,no,ga_Source,0,
Fences,source,auto,int,no,ga_Source,0,
FerryRouteLines,source,auto,int,no,ga_Source,0,
Flats,source,auto,int,no,ga_Source,0,
FootTracks,source,auto,int,no,ga_Source,0,
ForeshoreFlats,source,auto,int,no,ga_Source,0,
FrameworkBoundaries,source,auto,int,no,ga_Source,0,
HorizontalControlPoints,source,auto,int,no,ga_Source,0,
Islands,source,auto,int,no,ga_Source,0,
LargeAreaFeatures,source,auto,int,no,ga_Source,0,
Locations,source,auto,int,no,ga_Source,0,
Locks,source,auto,int,no,ga_Source,0,
Mainlands,source,auto,int,no,ga_Source,0,
MarineHazardAreas,source,auto,int,no,ga_Source,0,
MarineInfrastructurePoints,source,auto,int,no,ga_Source,0,
MineAreas,source,auto,int,no,ga_Source,0,
MinePoints,source,auto,int,no,ga_Source,0,
NativeVegetationAreas,source,auto,int,no,ga_Source,0,
Pipelines,source,auto,int,no,ga_Source,0,
PlaceNames,source,auto,int,no,ga_Source,0,
PondageAreas,source,auto,int,no,ga_Source,0,
PopulatedPlaces,source,auto,int,no,ga_Source,0,
ProhibitedAreas,source,auto,int,no,ga_Source,0,
RailwayBridgePoints,source,auto,int,no,ga_Source,0,
RailwayCrossingLines,source,auto,int,no,ga_Source,0,
Railways,source,auto,int,no,ga_Source,0,
RailwayTunnelLines,source,auto,int,no,ga_Source,0,
RailwayTunnelPoints,source,auto,int,no,ga_Source,0,
RapidAreas,source,auto,int,no,ga_Source,0,
RapidLines,source,auto,int,no,ga_Source,0,
RecreationAreas,source,auto,int,no,ga_Source,0,
Reserves,source,auto,int,no,ga_Source,0,
Reservoirs,source,auto,int,no,ga_Source,0,
RoadCrossingLines,source,auto,int,no,ga_Source,0,
RoadCrossingPoints,source,auto,int,no,ga_Source,0,
Roads,source,auto,int,no,ga_Source,0,
RoadTunnelLines,source,auto,int,no,ga_Source,0,
Tracks,source,auto,int,no,ga_Source,0,
Sands,source,auto,int,no,ga_Source,0,
Seas,source,auto,int,no,ga_Source,0,
Spillways,source,auto,int,no,ga_Source,0,
SpotElevations,source,auto,int,no,ga_Source,0,
VerticalObstructions,source,auto,int,no,ga_Source,0,
WatercourseAreas,source,auto,int,no,ga_Source,0,
WatercourseLines,source,auto,int,no,ga_Source,0,
WaterfallPoints,source,auto,int,no,ga_Source,0,
Windpumps,source,auto,int,no,ga_Source,0,
Yards,source,auto,int,no,ga_Source,0,
AerialCableways,shape,data,line,,,,
CanalLines,shape,data,line,,,,
CartographicLines,shape,data,line,,,,
ClearedLines,shape,data,line,,,,
Contours,shape,data,line,,,,
Conveyors,shape,data,line,,,,
DamWalls,shape,data,line,,,,
Discontinuities,shape,data,line,,,,
Fences,shape,data,line,,,,
FerryRouteLines,shape,data,line,,,,
FootTracks,shape,data,line,,,,
FrameworkBoundaries,shape,data,line,,,,
Graticules,shape,data,line,,,,
Grids,shape,data,line,,,,
MarineInfrastructureLines,shape,data,line,,,,
Pipelines,shape,data,line,,,,
Powerlines,shape,data,line,,,,
RailwayCrossingLines,shape,data,line,,,,
Railways,shape,data,line,,,,
RailwayTunnelLines,shape,data,line,,,,
RapidLines,shape,data,line,,,,
RoadCrossingLines,shape,data,line,,,,
RoadTunnelLines,shape,data,line,,,,
SandRidges,shape,data,line,,,,
Spillways,shape,data,line,,,,
WatercourseLines,shape,data,line,,,,
Windbreaks,shape,data,line,,,,
Tracks,shape,data,line,,,,
BuildingAreas,shape,data,area,,,,
Annotations,shape,data,area,,,,
CanalAreas,shape,data,area,,,,
CemeteryAreas,shape,data,area,,,,
Craters,shape,data,area,,,,
CultivatedAreas,shape,data,area,,,,
DeformationAreas,shape,data,area,,,,
Flats,shape,data,area,,,,
ForeshoreFlats,shape,data,area,,,,
GraticuleAnnotations,shape,data,area,,,,
GridAnnotations,shape,data,area,,,,
Islands,shape,data,area,,,,
Lakes,shape,data,area,,,,
LargeAreaFeatures,shape,data,area,,,,
Mainlands,shape,data,area,,,,
MarineHazardAreas,shape,data,area,,,,
MineAreas,shape,data,area,,,,
NativeVegetationAreas,shape,data,area,,,,
PondageAreas,shape,data,area,,,,
ProhibitedAreas,shape,data,area,,,,
RapidAreas,shape,data,area,,,,
RecreationAreas,shape,data,area,,,,
Reserves,shape,data,area,,,,
Reservoirs,shape,data,area,,,,
Sands,shape,data,area,,,,
Seas,shape,data,area,,,,
WatercourseAreas,shape,data,area,,,,
Roads,featurewidth,data,float,,,0,
